

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4038  03FC  00DC               	movwf	??___fladd
  4039  03FD  085C               	movf	??___fladd,w
  4040  03FE  00E7               	movwf	___fladd@grs
  4041  03FF                     i1l1520:
  4042  03FF  0858               	movf	___fladd@a,w
  4043  0400  00DC               	movwf	??___fladd
  4044  0401  085C               	movf	??___fladd,w
  4045  0402  00D4               	movwf	___fladd@b
  4046  0403                     i1l1522:
  4047  0403  0867               	movf	___fladd@grs,w
  4048  0404  00DC               	movwf	??___fladd
  4049  0405  085C               	movf	??___fladd,w
  4050  0406  00D8               	movwf	___fladd@a
  4051  0407                     i1l1524:
  4052  0407  0855               	movf	___fladd@b+1,w
  4053  0408  00DC               	movwf	??___fladd
  4054  0409  085C               	movf	??___fladd,w
  4055  040A  00E7               	movwf	___fladd@grs
  4056  040B                     i1l1526:
  4057  040B  0859               	movf	___fladd@a+1,w
  4058  040C  00DC               	movwf	??___fladd
  4059  040D  085C               	movf	??___fladd,w
  4060  040E  00D5               	movwf	___fladd@b+1
  4061  040F                     i1l1528:
  4062  040F  0867               	movf	___fladd@grs,w
  4063  0410  00DC               	movwf	??___fladd
  4064  0411  085C               	movf	??___fladd,w
  4065  0412  00D9               	movwf	___fladd@a+1
  4066  0413                     i1l1530:
  4067  0413  0856               	movf	___fladd@b+2,w
  4068  0414  00DC               	movwf	??___fladd
  4069  0415  085C               	movf	??___fladd,w
  4070  0416  00E7               	movwf	___fladd@grs
  4071  0417                     i1l1532:
  4072  0417  085A               	movf	___fladd@a+2,w
  4073  0418  00DC               	movwf	??___fladd
  4074  0419  085C               	movf	??___fladd,w
  4075  041A  00D6               	movwf	___fladd@b+2
  4076  041B                     i1l1534:
  4077  041B  0867               	movf	___fladd@grs,w
  4078  041C  00DC               	movwf	??___fladd
  4079  041D  085C               	movf	??___fladd,w
  4080  041E  00DA               	movwf	___fladd@a+2
  4081  041F                     i1l1536:
  4082  041F  0857               	movf	___fladd@b+3,w
  4083  0420  00DC               	movwf	??___fladd
  4084  0421  085C               	movf	??___fladd,w
  4085  0422  00E7               	movwf	___fladd@grs
  4086  0423                     i1l1538:
  4087  0423  085B               	movf	___fladd@a+3,w
  4088  0424  00DC               	movwf	??___fladd
  4089  0425  085C               	movf	??___fladd,w
  4090  0426  00D7               	movwf	___fladd@b+3
  4091  0427                     i1l1540:
  4092  0427  0867               	movf	___fladd@grs,w
  4093  0428  00DC               	movwf	??___fladd
  4094  0429  085C               	movf	??___fladd,w
  4095  042A  00DB               	movwf	___fladd@a+3
  4096  042B                     i1l1542:
  4097  042B  01E7               	clrf	___fladd@grs
  4098  042C                     i1l1544:
  4099  042C  0865               	movf	___fladd@aexp,w
  4100  042D  00DC               	movwf	??___fladd
  4101  042E  01DD               	clrf	??___fladd+1
  4102  042F  085D               	movf	??___fladd+1,w
  4103  0430  00DF               	movwf	??___fladd+3
  4104  0431  0866               	movf	___fladd@bexp,w
  4105  0432  025C               	subwf	??___fladd,w
  4106  0433  00DE               	movwf	??___fladd+2
  4107  0434  1C03               	skipc
  4108  0435  03DF               	decf	??___fladd+3,f
  4109  0436  085F               	movf	??___fladd+3,w
  4110  0437  3A80               	xorlw	128
  4111  0438  00FF               	movwf	btemp+1
  4112  0439  3080               	movlw	128
  4113  043A  027F               	subwf	btemp+1,w
  4114  043B  1D03               	skipz
  4115  043C  2C3F               	goto	u174_25
  4116  043D  301A               	movlw	26
  4117  043E  025E               	subwf	??___fladd+2,w
  4118  043F                     u174_25:
  4119  043F  1C03               	skipc
  4120  0440  2C42               	goto	u174_21
  4121  0441  2C43               	goto	u174_20
  4122  0442                     u174_21:
  4123  0442  2C80               	goto	i1l1560
  4124  0443                     u174_20:
  4125  0443                     i1l1546:
  4126  0443  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0444  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0445  0857               	movf	___fladd@b+3,w
  4129  0446  0456               	iorwf	___fladd@b+2,w
  4130  0447  0455               	iorwf	___fladd@b+1,w
  4131  0448  0454               	iorwf	___fladd@b,w
  4132  0449  1D03               	skipz
  4133  044A  2C4C               	goto	u175_21
  4134  044B  2C4E               	goto	u175_20
  4135  044C                     u175_21:
  4136  044C  3001               	movlw	1
  4137  044D  2C4F               	goto	u176_20
  4138  044E                     u175_20:
  4139  044E  3000               	movlw	0
  4140  044F                     u176_20:
  4141  044F  00DC               	movwf	??___fladd
  4142  0450  085C               	movf	??___fladd,w
  4143  0451  00E7               	movwf	___fladd@grs
  4144  0452  3000               	movlw	0
  4145  0453  00D7               	movwf	___fladd@b+3
  4146  0454  3000               	movlw	0
  4147  0455  00D6               	movwf	___fladd@b+2
  4148  0456  3000               	movlw	0
  4149  0457  00D5               	movwf	___fladd@b+1
  4150  0458  3000               	movlw	0
  4151  0459  00D4               	movwf	___fladd@b
  4152  045A  0865               	movf	___fladd@aexp,w
  4153  045B  00DC               	movwf	??___fladd
  4154  045C  085C               	movf	??___fladd,w
  4155  045D  00E6               	movwf	___fladd@bexp
  4156  045E  2C88               	goto	i1l485
  4157  045F                     i1l487:
  4158  045F  1C67               	btfss	___fladd@grs,0
  4159  0460  2C62               	goto	u177_21
  4160  0461  2C63               	goto	u177_20
  4161  0462                     u177_21:
  4162  0462  2C6C               	goto	i1l1550
  4163  0463                     u177_20:
  4164  0463                     i1l1548:
  4165  0463  0867               	movf	___fladd@grs,w
  4166  0464  00DC               	movwf	??___fladd
  4167  0465  1003               	clrc
  4168  0466  0C5C               	rrf	??___fladd,w
  4169  0467  3801               	iorlw	1
  4170  0468  00DD               	movwf	??___fladd+1
  4171  0469  085D               	movf	??___fladd+1,w
  4172  046A  00E7               	movwf	___fladd@grs
  4173  046B  2C6E               	goto	i1l1552
  4174  046C                     i1l1550:
  4175  046C  1003               	clrc
  4176  046D  0CE7               	rrf	___fladd@grs,f
  4177  046E                     i1l1552:
  4178  046E  1C54               	btfss	___fladd@b,0
  4179  046F  2C71               	goto	u178_21
  4180  0470  2C72               	goto	u178_20
  4181  0471                     u178_21:
  4182  0471  2C73               	goto	i1l1556
  4183  0472                     u178_20:
  4184  0472                     i1l1554:
  4185  0472  17E7               	bsf	___fladd@grs,7
  4186  0473                     i1l1556:
  4187  0473  3001               	movlw	1
  4188  0474  00DC               	movwf	??___fladd
  4189  0475                     u179_25:
  4190  0475  0D57               	rlf	___fladd@b+3,w
  4191  0476  0CD7               	rrf	___fladd@b+3,f
  4192  0477  0CD6               	rrf	___fladd@b+2,f
  4193  0478  0CD5               	rrf	___fladd@b+1,f
  4194  0479  0CD4               	rrf	___fladd@b,f
  4195  047A  0BDC               	decfsz	??___fladd& (0+127),f
  4196  047B  2C75               	goto	u179_25
  4197  047C                     i1l1558:
  4198  047C  3001               	movlw	1
  4199  047D  00DC               	movwf	??___fladd
  4200  047E  085C               	movf	??___fladd,w
  4201  047F  07E6               	addwf	___fladd@bexp,f
  4202  0480                     i1l1560:
  4203  0480  1283               	bcf	3,5	;RP0=0, select bank0
  4204  0481  1303               	bcf	3,6	;RP1=0, select bank0
  4205  0482  0865               	movf	___fladd@aexp,w
  4206  0483  0266               	subwf	___fladd@bexp,w
  4207  0484  1C03               	skipc
  4208  0485  2C87               	goto	u180_21
  4209  0486  2C88               	goto	u180_20
  4210  0487                     u180_21:
  4211  0487  2C5F               	goto	i1l487
  4212  0488                     u180_20:
  4213  0488                     i1l485:
  4214  0488  1B64               	btfsc	___fladd@signs,6
  4215  0489  2C8B               	goto	u181_21
  4216  048A  2C8C               	goto	u181_20
  4217  048B                     u181_21:
  4218  048B  2CD7               	goto	i1l1586
  4219  048C                     u181_20:
  4220  048C                     i1l1562:
  4221  048C  0866               	movf	___fladd@bexp,w
  4222  048D  1D03               	btfss	3,2
  4223  048E  2C90               	goto	u182_21
  4224  048F  2C91               	goto	u182_20
  4225  0490                     u182_21:
  4226  0490  2C9A               	goto	i1l1568
  4227  0491                     u182_20:
  4228  0491                     i1l1564:
  4229  0491  3000               	movlw	0
  4230  0492  00D7               	movwf	?___fladd+3
  4231  0493  3000               	movlw	0
  4232  0494  00D6               	movwf	?___fladd+2
  4233  0495  3000               	movlw	0
  4234  0496  00D5               	movwf	?___fladd+1
  4235  0497  3000               	movlw	0
  4236  0498  00D4               	movwf	?___fladd
  4237  0499  2E05               	goto	i1l494
  4238  049A                     i1l1568:
  4239  049A  0858               	movf	___fladd@a,w
  4240  049B  07D4               	addwf	___fladd@b,f
  4241  049C  0859               	movf	___fladd@a+1,w
  4242  049D  1103               	clrz
  4243  049E  1803               	skipnc
  4244  049F  3E01               	addlw	1
  4245  04A0  1903               	skipnz
  4246  04A1  2CA3               	goto	u183_21
  4247  04A2  07D5               	addwf	___fladd@b+1,f
  4248  04A3                     u183_21:
  4249  04A3  085A               	movf	___fladd@a+2,w
  4250  04A4  1103               	clrz
  4251  04A5  1803               	skipnc
  4252  04A6  3E01               	addlw	1
  4253  04A7  1903               	skipnz
  4254  04A8  2CAA               	goto	u183_22
  4255  04A9  07D6               	addwf	___fladd@b+2,f
  4256  04AA                     u183_22:
  4257  04AA  085B               	movf	___fladd@a+3,w
  4258  04AB  1103               	clrz
  4259  04AC  1803               	skipnc
  4260  04AD  3E01               	addlw	1
  4261  04AE  1903               	skipnz
  4262  04AF  2CB1               	goto	u183_23
  4263  04B0  07D7               	addwf	___fladd@b+3,f
  4264  04B1                     u183_23:
  4265  04B1                     i1l1570:
  4266  04B1  1C57               	btfss	___fladd@b+3,0
  4267  04B2  2CB4               	goto	u184_21
  4268  04B3  2CB5               	goto	u184_20
  4269  04B4                     u184_21:
  4270  04B4  2D8B               	goto	i1l1620
  4271  04B5                     u184_20:
  4272  04B5                     i1l1572:
  4273  04B5  1C67               	btfss	___fladd@grs,0
  4274  04B6  2CB8               	goto	u185_21
  4275  04B7  2CB9               	goto	u185_20
  4276  04B8                     u185_21:
  4277  04B8  2CC2               	goto	i1l1576
  4278  04B9                     u185_20:
  4279  04B9                     i1l1574:
  4280  04B9  0867               	movf	___fladd@grs,w
  4281  04BA  00DC               	movwf	??___fladd
  4282  04BB  1003               	clrc
  4283  04BC  0C5C               	rrf	??___fladd,w
  4284  04BD  3801               	iorlw	1
  4285  04BE  00DD               	movwf	??___fladd+1
  4286  04BF  085D               	movf	??___fladd+1,w
  4287  04C0  00E7               	movwf	___fladd@grs
  4288  04C1  2CC4               	goto	i1l1578
  4289  04C2                     i1l1576:
  4290  04C2  1003               	clrc
  4291  04C3  0CE7               	rrf	___fladd@grs,f
  4292  04C4                     i1l1578:
  4293  04C4  1C54               	btfss	___fladd@b,0
  4294  04C5  2CC7               	goto	u186_21
  4295  04C6  2CC8               	goto	u186_20
  4296  04C7                     u186_21:
  4297  04C7  2CC9               	goto	i1l1582
  4298  04C8                     u186_20:
  4299  04C8                     i1l1580:
  4300  04C8  17E7               	bsf	___fladd@grs,7
  4301  04C9                     i1l1582:
  4302  04C9  3001               	movlw	1
  4303  04CA  00DC               	movwf	??___fladd
  4304  04CB                     u187_25:
  4305  04CB  0D57               	rlf	___fladd@b+3,w
  4306  04CC  0CD7               	rrf	___fladd@b+3,f
  4307  04CD  0CD6               	rrf	___fladd@b+2,f
  4308  04CE  0CD5               	rrf	___fladd@b+1,f
  4309  04CF  0CD4               	rrf	___fladd@b,f
  4310  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4311  04D1  2CCB               	goto	u187_25
  4312  04D2                     i1l1584:
  4313  04D2  3001               	movlw	1
  4314  04D3  00DC               	movwf	??___fladd
  4315  04D4  085C               	movf	??___fladd,w
  4316  04D5  07E6               	addwf	___fladd@bexp,f
  4317  04D6  2D8B               	goto	i1l1620
  4318  04D7                     i1l1586:
  4319  04D7  0857               	movf	___fladd@b+3,w
  4320  04D8  3A80               	xorlw	128
  4321  04D9  00FF               	movwf	btemp+1
  4322  04DA  085B               	movf	___fladd@a+3,w
  4323  04DB  3A80               	xorlw	128
  4324  04DC  027F               	subwf	btemp+1,w
  4325  04DD  1D03               	skipz
  4326  04DE  2CE9               	goto	u188_23
  4327  04DF  085A               	movf	___fladd@a+2,w
  4328  04E0  0256               	subwf	___fladd@b+2,w
  4329  04E1  1D03               	skipz
  4330  04E2  2CE9               	goto	u188_23
  4331  04E3  0859               	movf	___fladd@a+1,w
  4332  04E4  0255               	subwf	___fladd@b+1,w
  4333  04E5  1D03               	skipz
  4334  04E6  2CE9               	goto	u188_23
  4335  04E7  0858               	movf	___fladd@a,w
  4336  04E8  0254               	subwf	___fladd@b,w
  4337  04E9                     u188_23:
  4338  04E9  1803               	skipnc
  4339  04EA  2CEC               	goto	u188_21
  4340  04EB  2CED               	goto	u188_20
  4341  04EC                     u188_21:
  4342  04EC  2D45               	goto	i1l1596
  4343  04ED                     u188_20:
  4344  04ED                     i1l1588:
  4345  04ED  30FF               	movlw	255
  4346  04EE  00DC               	movwf	??___fladd
  4347  04EF  30FF               	movlw	255
  4348  04F0  00DD               	movwf	??___fladd+1
  4349  04F1  30FF               	movlw	255
  4350  04F2  00DE               	movwf	??___fladd+2
  4351  04F3  30FF               	movlw	255
  4352  04F4  00DF               	movwf	??___fladd+3
  4353  04F5  0858               	movf	___fladd@a,w
  4354  04F6  00E0               	movwf	??___fladd+4
  4355  04F7  0859               	movf	___fladd@a+1,w
  4356  04F8  00E1               	movwf	??___fladd+5
  4357  04F9  085A               	movf	___fladd@a+2,w
  4358  04FA  00E2               	movwf	??___fladd+6
  4359  04FB  085B               	movf	___fladd@a+3,w
  4360  04FC  00E3               	movwf	??___fladd+7
  4361  04FD  0854               	movf	___fladd@b,w
  4362  04FE  02E0               	subwf	??___fladd+4,f
  4363  04FF  0855               	movf	___fladd@b+1,w
  4364  0500  1C03               	skipc
  4365  0501  0F55               	incfsz	___fladd@b+1,w
  4366  0502  2D04               	goto	u189_21
  4367  0503  2D05               	goto	u189_22
  4368  0504                     u189_21:
  4369  0504  02E1               	subwf	??___fladd+5,f
  4370  0505                     u189_22:
  4371  0505  0856               	movf	___fladd@b+2,w
  4372  0506  1C03               	skipc
  4373  0507  0F56               	incfsz	___fladd@b+2,w
  4374  0508  2D0A               	goto	u189_23
  4375  0509  2D0B               	goto	u189_24
  4376  050A                     u189_23:
  4377  050A  02E2               	subwf	??___fladd+6,f
  4378  050B                     u189_24:
  4379  050B  0857               	movf	___fladd@b+3,w
  4380  050C  1C03               	skipc
  4381  050D  0F57               	incfsz	___fladd@b+3,w
  4382  050E  2D10               	goto	u189_25
  4383  050F  2D11               	goto	u189_26
  4384  0510                     u189_25:
  4385  0510  02E3               	subwf	??___fladd+7,f
  4386  0511                     u189_26:
  4387  0511  0860               	movf	??___fladd+4,w
  4388  0512  07DC               	addwf	??___fladd,f
  4389  0513  0861               	movf	??___fladd+5,w
  4390  0514  1803               	skipnc
  4391  0515  0F61               	incfsz	??___fladd+5,w
  4392  0516  2D18               	goto	u190_20
  4393  0517  2D19               	goto	u190_21
  4394  0518                     u190_20:
  4395  0518  07DD               	addwf	??___fladd+1,f
  4396  0519                     u190_21:
  4397  0519  0862               	movf	??___fladd+6,w
  4398  051A  1803               	skipnc
  4399  051B  0F62               	incfsz	??___fladd+6,w
  4400  051C  2D1E               	goto	u190_22
  4401  051D  2D1F               	goto	u190_23
  4402  051E                     u190_22:
  4403  051E  07DE               	addwf	??___fladd+2,f
  4404  051F                     u190_23:
  4405  051F  0863               	movf	??___fladd+7,w
  4406  0520  1803               	skipnc
  4407  0521  0A63               	incf	??___fladd+7,w
  4408  0522  07DF               	addwf	??___fladd+3,f
  4409  0523  085F               	movf	??___fladd+3,w
  4410  0524  00D7               	movwf	___fladd@b+3
  4411  0525  085E               	movf	??___fladd+2,w
  4412  0526  00D6               	movwf	___fladd@b+2
  4413  0527  085D               	movf	??___fladd+1,w
  4414  0528  00D5               	movwf	___fladd@b+1
  4415  0529  085C               	movf	??___fladd,w
  4416  052A  00D4               	movwf	___fladd@b
  4417  052B                     i1l1590:
  4418  052B  3080               	movlw	128
  4419  052C  00DC               	movwf	??___fladd
  4420  052D  085C               	movf	??___fladd,w
  4421  052E  06E4               	xorwf	___fladd@signs,f
  4422  052F  09E7               	comf	___fladd@grs,f
  4423  0530  0AE7               	incf	___fladd@grs,f
  4424  0531                     i1l1592:
  4425  0531  0867               	movf	___fladd@grs,w
  4426  0532  1D03               	btfss	3,2
  4427  0533  2D35               	goto	u191_21
  4428  0534  2D36               	goto	u191_20
  4429  0535                     u191_21:
  4430  0535  2D53               	goto	i1l502
  4431  0536                     u191_20:
  4432  0536                     i1l1594:
  4433  0536  3001               	movlw	1
  4434  0537  07D4               	addwf	___fladd@b,f
  4435  0538  3000               	movlw	0
  4436  0539  1803               	skipnc
  4437  053A  3001               	movlw	1
  4438  053B  07D5               	addwf	___fladd@b+1,f
  4439  053C  3000               	movlw	0
  4440  053D  1803               	skipnc
  4441  053E  3001               	movlw	1
  4442  053F  07D6               	addwf	___fladd@b+2,f
  4443  0540  3000               	movlw	0
  4444  0541  1803               	skipnc
  4445  0542  3001               	movlw	1
  4446  0543  07D7               	addwf	___fladd@b+3,f
  4447  0544  2D53               	goto	i1l502
  4448  0545                     i1l1596:
  4449  0545  0858               	movf	___fladd@a,w
  4450  0546  02D4               	subwf	___fladd@b,f
  4451  0547  0859               	movf	___fladd@a+1,w
  4452  0548  1C03               	skipc
  4453  0549  0F59               	incfsz	___fladd@a+1,w
  4454  054A  02D5               	subwf	___fladd@b+1,f
  4455  054B  085A               	movf	___fladd@a+2,w
  4456  054C  1C03               	skipc
  4457  054D  0F5A               	incfsz	___fladd@a+2,w
  4458  054E  02D6               	subwf	___fladd@b+2,f
  4459  054F  085B               	movf	___fladd@a+3,w
  4460  0550  1C03               	skipc
  4461  0551  0F5B               	incfsz	___fladd@a+3,w
  4462  0552  02D7               	subwf	___fladd@b+3,f
  4463  0553                     i1l502:
  4464  0553  0857               	movf	___fladd@b+3,w
  4465  0554  0456               	iorwf	___fladd@b+2,w
  4466  0555  0455               	iorwf	___fladd@b+1,w
  4467  0556  0454               	iorwf	___fladd@b,w
  4468  0557  1D03               	skipz
  4469  0558  2D5A               	goto	u192_21
  4470  0559  2D5B               	goto	u192_20
  4471  055A                     u192_21:
  4472  055A  2D87               	goto	i1l1618
  4473  055B                     u192_20:
  4474  055B                     i1l1598:
  4475  055B  0867               	movf	___fladd@grs,w
  4476  055C  1D03               	btfss	3,2
  4477  055D  2D5F               	goto	u193_21
  4478  055E  2D60               	goto	u193_20
  4479  055F                     u193_21:
  4480  055F  2D87               	goto	i1l1618
  4481  0560                     u193_20:
  4482  0560                     i1l1600:
  4483  0560  3000               	movlw	0
  4484  0561  00D7               	movwf	?___fladd+3
  4485  0562  3000               	movlw	0
  4486  0563  00D6               	movwf	?___fladd+2
  4487  0564  3000               	movlw	0
  4488  0565  00D5               	movwf	?___fladd+1
  4489  0566  3000               	movlw	0
  4490  0567  00D4               	movwf	?___fladd
  4491  0568  2E05               	goto	i1l494
  4492  0569                     i1l1604:
  4493  0569  3001               	movlw	1
  4494  056A  00DC               	movwf	??___fladd
  4495  056B                     u194_25:
  4496  056B  1003               	clrc
  4497  056C  0DD4               	rlf	___fladd@b,f
  4498  056D  0DD5               	rlf	___fladd@b+1,f
  4499  056E  0DD6               	rlf	___fladd@b+2,f
  4500  056F  0DD7               	rlf	___fladd@b+3,f
  4501  0570  0BDC               	decfsz	??___fladd,f
  4502  0571  2D6B               	goto	u194_25
  4503  0572                     i1l1606:
  4504  0572  1FE7               	btfss	___fladd@grs,7
  4505  0573  2D75               	goto	u195_21
  4506  0574  2D76               	goto	u195_20
  4507  0575                     u195_21:
  4508  0575  2D77               	goto	i1l506
  4509  0576                     u195_20:
  4510  0576                     i1l1608:
  4511  0576  1454               	bsf	___fladd@b,0
  4512  0577                     i1l506:
  4513  0577  1C67               	btfss	___fladd@grs,0
  4514  0578  2D7A               	goto	u196_21
  4515  0579  2D7B               	goto	u196_20
  4516  057A                     u196_21:
  4517  057A  2D7E               	goto	i1l1612
  4518  057B                     u196_20:
  4519  057B                     i1l1610:
  4520  057B  1403               	setc
  4521  057C  0DE7               	rlf	___fladd@grs,f
  4522  057D  2D80               	goto	i1l1614
  4523  057E                     i1l1612:
  4524  057E  1003               	clrc
  4525  057F  0DE7               	rlf	___fladd@grs,f
  4526  0580                     i1l1614:
  4527  0580  0866               	movf	___fladd@bexp,w
  4528  0581  1903               	btfsc	3,2
  4529  0582  2D84               	goto	u197_21
  4530  0583  2D85               	goto	u197_20
  4531  0584                     u197_21:
  4532  0584  2D87               	goto	i1l1618
  4533  0585                     u197_20:
  4534  0585                     i1l1616:
  4535  0585  3001               	movlw	1
  4536  0586  02E6               	subwf	___fladd@bexp,f
  4537  0587                     i1l1618:
  4538  0587  1FD6               	btfss	___fladd@b+2,7
  4539  0588  2D8A               	goto	u198_21
  4540  0589  2D8B               	goto	u198_20
  4541  058A                     u198_21:
  4542  058A  2D69               	goto	i1l1604
  4543  058B                     u198_20:
  4544  058B                     i1l1620:
  4545  058B  01E5               	clrf	___fladd@aexp
  4546  058C                     i1l1622:
  4547  058C  1FE7               	btfss	___fladd@grs,7
  4548  058D  2D8F               	goto	u199_21
  4549  058E  2D90               	goto	u199_20
  4550  058F                     u199_21:
  4551  058F  2D9E               	goto	i1l1630
  4552  0590                     u199_20:
  4553  0590                     i1l1624:
  4554  0590  0867               	movf	___fladd@grs,w
  4555  0591  397F               	andlw	127
  4556  0592  1903               	btfsc	3,2
  4557  0593  2D95               	goto	u200_21
  4558  0594  2D96               	goto	u200_20
  4559  0595                     u200_21:
  4560  0595  2D99               	goto	i1l512
  4561  0596                     u200_20:
  4562  0596                     i1l1626:
  4563  0596  01E5               	clrf	___fladd@aexp
  4564  0597  0AE5               	incf	___fladd@aexp,f
  4565  0598  2D9E               	goto	i1l1630
  4566  0599                     i1l512:
  4567  0599  1C54               	btfss	___fladd@b,0
  4568  059A  2D9C               	goto	u201_21
  4569  059B  2D9D               	goto	u201_20
  4570  059C                     u201_21:
  4571  059C  2D9E               	goto	i1l1630
  4572  059D                     u201_20:
  4573  059D  2D96               	goto	i1l1626
  4574  059E                     i1l1630:
  4575  059E  0865               	movf	___fladd@aexp,w
  4576  059F  1903               	btfsc	3,2
  4577  05A0  2DA2               	goto	u202_21
  4578  05A1  2DA3               	goto	u202_20
  4579  05A2                     u202_21:
  4580  05A2  2DD7               	goto	i1l515
  4581  05A3                     u202_20:
  4582  05A3                     i1l1632:
  4583  05A3  3001               	movlw	1
  4584  05A4  07D4               	addwf	___fladd@b,f
  4585  05A5  3000               	movlw	0
  4586  05A6  1803               	skipnc
  4587  05A7  3001               	movlw	1
  4588  05A8  07D5               	addwf	___fladd@b+1,f
  4589  05A9  3000               	movlw	0
  4590  05AA  1803               	skipnc
  4591  05AB  3001               	movlw	1
  4592  05AC  07D6               	addwf	___fladd@b+2,f
  4593  05AD  3000               	movlw	0
  4594  05AE  1803               	skipnc
  4595  05AF  3001               	movlw	1
  4596  05B0  07D7               	addwf	___fladd@b+3,f
  4597  05B1                     i1l1634:
  4598  05B1  1C57               	btfss	___fladd@b+3,0
  4599  05B2  2DB4               	goto	u203_21
  4600  05B3  2DB5               	goto	u203_20
  4601  05B4                     u203_21:
  4602  05B4  2DD7               	goto	i1l515
  4603  05B5                     u203_20:
  4604  05B5                     i1l1636:
  4605  05B5  0854               	movf	___fladd@b,w
  4606  05B6  00DC               	movwf	??___fladd
  4607  05B7  0855               	movf	___fladd@b+1,w
  4608  05B8  00DD               	movwf	??___fladd+1
  4609  05B9  0856               	movf	___fladd@b+2,w
  4610  05BA  00DE               	movwf	??___fladd+2
  4611  05BB  0857               	movf	___fladd@b+3,w
  4612  05BC  00DF               	movwf	??___fladd+3
  4613  05BD  3001               	movlw	1
  4614  05BE  00E0               	movwf	??___fladd+4
  4615  05BF                     u204_25:
  4616  05BF  0D5F               	rlf	??___fladd+3,w
  4617  05C0  0CDF               	rrf	??___fladd+3,f
  4618  05C1  0CDE               	rrf	??___fladd+2,f
  4619  05C2  0CDD               	rrf	??___fladd+1,f
  4620  05C3  0CDC               	rrf	??___fladd,f
  4621  05C4                     u204_20:
  4622  05C4  0BE0               	decfsz	??___fladd+4,f
  4623  05C5  2DBF               	goto	u204_25
  4624  05C6  085F               	movf	??___fladd+3,w
  4625  05C7  00D7               	movwf	___fladd@b+3
  4626  05C8  085E               	movf	??___fladd+2,w
  4627  05C9  00D6               	movwf	___fladd@b+2
  4628  05CA  085D               	movf	??___fladd+1,w
  4629  05CB  00D5               	movwf	___fladd@b+1
  4630  05CC  085C               	movf	??___fladd,w
  4631  05CD  00D4               	movwf	___fladd@b
  4632  05CE  0A66               	incf	___fladd@bexp,w
  4633  05CF  1903               	btfsc	3,2
  4634  05D0  2DD2               	goto	u205_21
  4635  05D1  2DD3               	goto	u205_20
  4636  05D2                     u205_21:
  4637  05D2  2DD7               	goto	i1l515
  4638  05D3                     u205_20:
  4639  05D3                     i1l1638:
  4640  05D3  3001               	movlw	1
  4641  05D4  00DC               	movwf	??___fladd
  4642  05D5  085C               	movf	??___fladd,w
  4643  05D6  07E6               	addwf	___fladd@bexp,f
  4644  05D7                     i1l515:
  4645  05D7  0A66               	incf	___fladd@bexp,w
  4646  05D8  1903               	btfsc	3,2
  4647  05D9  2DDB               	goto	u206_21
  4648  05DA  2DDC               	goto	u206_20
  4649  05DB                     u206_21:
  4650  05DB  2DE1               	goto	i1l1642
  4651  05DC                     u206_20:
  4652  05DC                     i1l1640:
  4653  05DC  0866               	movf	___fladd@bexp,w
  4654  05DD  1D03               	btfss	3,2
  4655  05DE  2DE0               	goto	u207_21
  4656  05DF  2DE1               	goto	u207_20
  4657  05E0                     u207_21:
  4658  05E0  2DEF               	goto	i1l1648
  4659  05E1                     u207_20:
  4660  05E1                     i1l1642:
  4661  05E1  3000               	movlw	0
  4662  05E2  00D7               	movwf	___fladd@b+3
  4663  05E3  3000               	movlw	0
  4664  05E4  00D6               	movwf	___fladd@b+2
  4665  05E5  3000               	movlw	0
  4666  05E6  00D5               	movwf	___fladd@b+1
  4667  05E7  3000               	movlw	0
  4668  05E8  00D4               	movwf	___fladd@b
  4669  05E9                     i1l1644:
  4670  05E9  0866               	movf	___fladd@bexp,w
